ID_REF,GSM1178970,GSM1178971,GSM1178972,GSM1178973,GSM1178974,GSM1178975,GSM1178976,GSM1178977,GSM1178978,GSM1178979,GSM1178980,GSM1178981,GSM1178982,GSM1178983,GSM1178984,GSM1178985,GSM1178986,GSM1178987,GSM1178988,GSM1178989,GSM1178990,GSM1178991,GSM1178992,GSM1178993,GSM1178994,GSM1178995,GSM1178996,GSM1178998,GSM1178999,GSM1179001,GSM1179002,GSM1179003,GSM1179004,GSM1179005,GSM1179006,GSM1179007,GSM1179008,GSM1179010,GSM1179012,GSM1179015,GSM1179016,GSM1179017,GSM1179018,GSM1179021,GSM1179024,GSM1179025,GSM1179026,GSM1179027,GSM1179030,GSM1179033,GSM1179035,GSM1179036,GSM1179037,GSM1179038
AEN,5.909331397,5.843416799,6.615522213,5.293888093,6.284368764,5.772333625,5.68016613,6.051004472,5.726677437,5.448246171,6.418846659,5.555466811,5.392166347,5.32205721,5.3685927,5.545231938,4.831736396,5.572931212,5.612139261,5.425453837,5.615838119,5.294231341,5.546956425,5.192848411,5.373141974,5.00311735,5.962375579,5.567679906,5.787419695,6.204338788,6.262601034,5.737336526,5.632689854,5.434188476,5.875082085,5.076531638,6.062685432,7.221183005,6.173289001,5.601044522,4.892722459,6.17789415,5.813390178,5.41241094,5.322273563,5.425563163,6.408181053,5.550505905,5.467228974,5.419779828,5.748862562,6.641932077,5.642968716,5.637636649
ATF3,6.126202714,4.125305338,6.436316529,4.550411098,4.722589394,4.229311351,5.407460172,4.987228095,5.745250577,4.421030618,4.249051988,6.296753572,4.917983087,3.743675355,4.44479322,5.160813589,4.951837633,7.614630042,5.847857113,5.125244903,4.598378468,5.012516055,4.836915678,4.269936563,5.255050226,4.328131632,4.385417157,3.84751088,4.411810329,4.225102734,4.455495114,4.903891269,7.377090701,4.85020672,4.766831316,4.332333157,4.391037771,5.798186985,5.993414368,4.964220174,4.751857246,5.322770715,5.867904584,4.632641694,4.10070176,6.110991116,4.570112653,4.711175122,4.932339607,4.354511589,5.46798375,4.50299573,4.432561498,4.345060212
BAX,6.350517215,6.531484709,6.918734161,6.239594366,6.706279089,6.453930626,6.34246964,6.308787512,5.523694004,6.352745456,7.287118147,6.062515063,6.227235412,6.196438765,6.264432467,6.301493611,6.290214841,6.167644218,6.239810243,5.972709963,6.19318695,6.376974462,6.125199304,6.28412274,6.221643295,6.283967407,6.655616699,6.041304446,6.558689471,6.917159202,6.615058976,6.751365662,6.155287828,6.033602449,6.394914976,6.13843066,6.482628879,6.647254038,6.51830358,5.900279332,6.051113852,7.052229068,6.311037933,6.620815792,6.121820269,6.219564899,6.864526172,6.482701924,6.107637111,6.230079542,6.432481659,6.577628989,6.298484665,6.382461255
BBC3,5.540449194,4.975333987,5.530119722,5.210920087,5.880832604,5.419241626,5.151478598,5.056100769,5.166554912,5.500038786,5.455004313,5.351358723,5.422925174,5.558912779,5.081825734,5.075392979,5.146170089,5.322664173,5.508488795,5.403682741,4.900925848,5.153544137,5.09628742,5.239159821,5.164286579,4.953734651,5.228402052,4.736094752,5.547078084,4.66802427,4.989682979,5.443828367,5.117342828,5.341091855,5.254982589,4.712505326,5.026345662,5.279392299,5.216907703,5.342631,5.465988105,5.584010493,5.193816982,5.319159419,4.773459079,5.340196112,5.294561388,4.857178116,5.292821,4.779202476,5.187288036,4.987574788,5.052204657,5.594196162
BLOC1S3,5.665538506,6.120344311,6.318629377,6.187466925,6.06256676,6.430974102,6.40956365,6.186669338,6.085258125,6.446269081,6.395189414,5.878107619,6.129145486,6.331066329,6.114486768,6.08418898,6.643664228,5.89645481,6.245715105,5.911747691,5.850982667,6.109905657,6.335433139,6.124560005,5.964185449,6.442701183,6.109335751,6.014718837,6.854453965,6.014364452,6.01168535,6.48460229,6.017652892,6.249830993,6.455795875,6.085416806,6.331926969,7.133206959,6.049141975,5.933553889,6.131569565,6.777042344,5.939508249,6.583278456,6.356718147,6.579841976,6.185253777,6.440761119,6.137421211,6.256393491,6.114827118,6.500577955,6.215866474,6.226069189
CDKN1A,7.303574255,6.100416794,7.5970111,6.336680575,7.338210364,6.761046424,6.423817179,7.275212483,6.588960803,6.571653019,7.892874383,7.017650514,6.472797617,6.229488317,6.80523259,6.345500761,5.915399448,7.240316292,6.094229853,6.059845655,5.999811317,6.027063972,6.290497482,5.245925634,6.773265105,6.422159946,7.807027017,6.225101747,6.808030366,7.631714556,7.060622365,6.986886467,7.226258936,5.481075726,6.075667089,5.325087559,7.542193038,8.714502061,8.05028454,6.302772205,5.454710596,7.608743519,7.043679714,5.585533328,5.623877013,7.055794714,7.801187273,7.09956478,6.727856132,5.835615135,7.031345058,7.539096474,7.069853987,6.328632116
CSF1,7.068956468,7.150024567,6.66487962,6.957280674,6.673464846,7.057764384,8.198474103,7.131319323,7.109312224,7.067343577,6.942595249,7.110417181,6.960530044,6.930187583,7.312298497,7.263370907,7.336163733,6.979761956,6.94029927,7.108330602,7.022408549,6.462089535,7.120546386,7.384847731,7.00480311,6.956791906,7.032670302,7.413275635,7.239436606,7.101121192,7.144738303,6.971871928,7.229215107,7.041249221,7.298243854,7.521148643,6.974200094,7.528056621,7.083961074,7.187339188,6.927312556,7.224606327,7.020636945,7.05766179,6.699092326,7.593801141,7.389635881,7.046494086,7.201028558,7.125489511,7.366047155,7.376169411,7.326035507,7.104033917
DDIT3,6.564205981,6.325111636,6.37781671,7.047041219,6.326059067,7.128054908,6.806667978,6.667843961,6.489918142,6.509923363,7.265187551,6.570430495,6.36382756,6.160092085,6.336400129,6.549132917,6.560338538,6.806885312,6.195823149,6.086982603,6.482735399,7.324700671,6.583295734,6.502773964,6.592706982,6.593684997,6.204868393,6.470079987,6.781302048,6.557057183,6.350033348,6.279158211,6.852943732,6.915636719,6.908767869,6.393895167,6.710746994,8.060197402,5.866430925,6.117231972,6.103928106,6.08933702,7.584582303,6.520216627,6.650167083,6.096151595,6.246945932,6.941553324,6.325127577,7.147774906,6.08027994,6.603854174,5.95115494,6.593684997
EDA2R,3.560685407,3.719161498,4.170450833,3.514637688,4.486768293,3.813968555,3.310461473,3.314571413,3.547243048,3.382797921,5.878541347,3.62526736,3.707404473,3.61283823,3.894413223,3.668291551,3.268008009,3.694149326,3.386751391,3.28112085,3.771452623,3.198176079,3.812594213,3.487135174,3.59325464,3.546878488,4.127786069,3.371276998,3.876760569,5.845023166,4.305617459,4.029357019,3.234387584,3.394751332,3.764108801,3.578294772,3.955465624,3.90518104,3.788851244,3.496361676,3.909666699,4.100815519,4.639710399,3.852925576,3.776707603,3.517651079,4.816653122,3.794905516,3.657613999,3.540079289,3.163052894,5.041283882,3.528700391,3.971452594
GDF15,7.512164553,5.718487304,8.954399566,4.920737442,6.604399309,5.34155614,7.725720116,7.821905909,6.960619341,6.796173781,5.550163658,7.479933775,5.560184755,4.626022397,6.127739498,7.183679707,5.268843725,7.664502715,6.822569236,5.733673849,6.186794449,5.954781052,6.824428685,5.109310031,5.9698601,5.881595105,6.129087857,5.979231852,5.862650786,6.502788715,7.042246126,7.450432032,8.214642078,6.26095039,6.031210685,4.915530305,6.414847435,9.574074844,7.591886507,7.851021474,4.880040073,7.697400693,7.443446138,6.178321445,4.388804685,6.855237218,6.965070598,7.602780544,5.548319463,5.735531482,7.642770625,6.361745009,6.88014676,6.349793307
MDM2,8.728507726,8.746997896,8.930915731,8.639466881,9.184437319,8.613561658,8.072276387,8.501882977,8.940180009,8.014690811,8.883509441,8.849570553,8.531691806,8.295604533,8.901589269,8.583870732,8.178285122,8.63866135,8.294681543,8.209037135,8.172436261,8.326967569,8.7786141,8.020714629,8.989922953,8.422581009,8.89948372,8.823755138,7.850565186,9.537711537,8.984388798,8.177406588,8.598118129,8.634321766,8.353500218,8.611599048,8.910522935,9.307795949,9.873916157,8.987449909,8.590638556,8.539007684,8.080611905,7.888223639,8.643146842,8.402452434,8.647120599,8.795477065,8.085873822,8.250783467,8.099862423,8.627107248,8.164781837,8.290747199
PHLDA3,4.830785597,4.542754115,4.755905887,4.069168866,5.008564035,4.573370056,4.249857246,4.469326896,4.351234794,4.866900096,5.161406741,4.182464992,4.491428166,4.387470222,4.29654626,4.134961565,4.122287781,4.415795487,4.443383599,4.182173344,4.144624642,4.649240484,4.180652577,4.672185632,4.329194419,3.856615847,4.833101709,4.412791922,4.494309317,5.072967975,4.809364589,4.870291104,4.826658375,4.37424569,4.390526918,4.235258505,4.566350455,4.249877326,4.203302179,4.566430173,4.74729763,5.023596984,4.55797212,4.491989705,4.003121316,4.629648679,4.729213787,4.834488433,4.460069576,4.263258465,4.072824168,4.994057872,4.438823698,4.37901223
PLCL2,6.35616315,6.215891322,6.153859953,6.277432864,6.031622276,6.366284118,6.149380377,6.405128808,6.301068121,6.139050351,6.224807518,6.453851195,6.065191443,6.111183382,6.121170775,6.184136167,6.044692873,6.095090978,6.193574452,6.002536782,6.531025267,6.763570219,6.607470457,5.828004696,6.030798365,6.273669816,6.124755766,6.35819732,6.523828809,6.56626535,6.125300435,6.214896029,6.424327654,6.346256192,6.323930162,6.1779037,6.448912707,5.428221428,6.257294518,6.739378561,6.339085907,6.630957247,6.335870874,6.42022626,6.309740436,5.865061397,6.338564402,5.866654298,6.27229543,6.186461421,6.27634169,6.460555168,5.803032516,6.350535701
PLK2,7.322106771,6.923890761,8.215196057,6.306500306,6.621777474,6.940541377,7.433769341,7.425158604,7.249071564,6.671321308,6.983086931,7.391724037,6.900672061,5.664191086,7.16941753,7.101738987,6.832158276,6.840343666,6.851991463,6.321602558,6.865922761,6.104905832,6.845534281,6.063440049,6.329318786,7.015184103,6.832763037,6.56568653,5.863159577,7.638402141,7.146792121,6.77413932,6.959665464,7.069735048,6.884794822,6.548981391,7.252320897,8.357056593,7.574149109,7.428336486,6.353931648,7.34756819,7.534101515,5.753039879,6.390088049,6.440376478,7.034453875,6.688184358,6.42891348,6.726956601,7.289608162,7.118992631,6.429787951,6.726020739
PPM1D,6.605624488,6.493123585,6.589572894,6.204825304,6.564456155,6.226940618,6.585317899,6.45429959,6.87226279,6.147939568,6.105095338,6.875793051,6.341665984,6.430496403,6.234004345,6.66358989,5.994926376,6.640484777,6.321473255,6.626635769,6.563700626,5.978627732,6.579762285,6.142380813,6.343816134,6.495251979,6.67409651,6.55233304,6.387010652,6.408154797,6.276236822,6.366162516,6.666898938,6.212834671,6.498627109,6.758598021,6.410092024,6.77164238,6.902417752,6.682693402,6.132869721,6.321541613,6.325721279,6.364812297,6.221901749,6.616677115,6.407165015,6.291808864,6.491905828,6.705519236,6.4145773,6.562362275,6.301870758,6.237576139
PRKAB1,7.663243054,7.700127694,7.68380429,7.701370391,7.835739143,7.594818279,7.84559012,7.478100344,7.498740952,7.72409904,7.647223352,7.836574658,7.464735375,7.484718052,7.830812257,7.656085565,7.701370391,7.714919172,7.478304252,7.652590459,7.516222796,7.344671302,7.914493814,7.595079889,7.695365798,7.578283219,7.990597392,7.943398929,7.828485556,7.716569965,7.890470939,7.971504224,7.392774078,8.045232168,8.200657654,7.552665959,7.913586775,7.923500113,7.594547377,7.617829721,8.00496293,8.037898404,7.273035338,8.3419429,7.793568487,7.312532885,8.006178154,7.558013337,7.652425178,7.973735222,7.828241953,8.007485559,7.980480303,7.575872283
SAC3D1,5.322954454,5.204995156,5.763399616,5.348473149,6.126082665,5.810483103,5.507331536,5.619799416,5.343047358,6.062399672,5.690058299,5.303868949,5.497639031,5.689890936,5.233666604,5.465370301,5.589078914,5.266641826,5.539993688,5.683747602,5.35906902,5.064643007,4.81377533,5.180099468,5.123065784,5.382736482,5.159885581,4.869774929,5.444388889,4.505740792,5.226788132,5.831894033,4.985214126,5.302703685,5.409723981,5.187540436,5.089177931,5.005193681,4.936430361,4.799301081,5.300812531,5.487475244,5.273210708,5.257897633,5.005995612,5.512747877,4.874276167,5.340694,5.387026191,5.441381565,5.55801655,5.231656049,5.228649691,5.625053933
SERTAD1,5.519826373,4.761748064,5.8257271,5.042700786,5.65757488,4.866878983,5.565325419,5.145665255,5.25156924,4.838429648,5.006028486,5.552209909,4.964633967,4.78165381,4.751476833,4.905044301,4.538273153,5.066809651,5.26709626,4.984944281,4.829598708,4.58556717,4.995816328,4.80385068,4.498149163,4.7719212,4.775293279,4.843459717,5.084259989,4.784605941,4.71444147,5.108160438,5.430367018,4.912110263,4.895873499,4.568690139,4.502940738,5.801143789,5.408369671,4.82357097,4.84073056,5.065563983,5.426965044,4.720969765,4.745989465,5.552517404,4.796880654,5.311121027,4.924670964,4.628051322,4.758079862,4.686932723,4.75869714,4.871931853
SESN2,7.191019285,6.866464108,6.794266848,7.088474916,6.975818027,7.397445502,6.834022302,7.149159507,7.381204951,7.182153392,6.896710526,6.461466152,6.981432346,7.021744163,6.94615293,7.141297226,6.985865421,6.850762859,6.749009455,7.552896177,6.87670316,6.786353869,7.083168419,6.737652036,7.502219738,7.099607869,6.991265989,7.004635605,7.310915175,6.589630245,6.415050786,6.80332631,6.711479702,6.738396312,6.657704583,6.57358725,6.733383676,7.280438929,6.235927569,6.68725286,7.293590703,7.103804937,6.687787492,7.149193853,7.021706139,8.392201082,6.912493519,7.015315502,7.30941266,7.25645506,6.658083803,7.209490278,6.70349658,7.126798621
SULF2,7.650346356,8.493153487,6.991248448,7.653484528,8.594274732,8.425081828,7.926316488,8.800442525,7.825262453,7.848304049,9.147701435,7.117219435,8.18424344,8.058242784,8.614525242,7.805958901,7.084435112,7.835682415,6.071809485,7.548621212,8.782699875,5.609973225,8.106958082,8.053003777,8.66306071,8.801775312,8.738446585,6.852624534,8.344442392,9.231463878,9.233646305,8.941695291,7.599076976,7.954827588,8.440641989,8.05624532,8.878981861,6.36737795,7.940876645,8.272689173,8.532847477,9.088796528,7.847673476,8.295977788,7.348947988,7.794568052,8.841804121,8.433311971,8.134359527,8.45012555,8.510987943,8.679160487,6.34734499,8.671603893
TGFA,4.931565461,5.041937807,4.94277476,4.351114283,5.173320317,4.89490882,5.29480785,4.686660423,5.165064911,5.199725816,4.834920288,5.240102727,5.245495134,4.676673812,5.023268784,4.992979129,5.032852348,5.422518141,4.807025432,5.156018617,5.130670624,5.063005698,4.907569279,4.814165487,5.255676665,5.287344679,5.251821692,4.807808501,5.642684452,5.012793277,5.291287724,5.247218783,5.149967138,5.218047901,5.268977872,5.102534044,4.93130496,5.015353644,4.578168195,4.865966237,4.981514636,5.399656791,5.050457794,4.911443635,4.461815457,4.89639827,4.726886727,4.455614607,4.981402965,5.271978471,5.324686931,4.597459195,5.138120958,5.3095601
TLR3,7.885242362,8.568461023,8.60586183,7.757979164,8.703846739,8.033528212,7.895466376,8.053749826,7.551049582,8.117957594,7.879319204,7.881532715,8.015502754,7.723849319,8.177642344,7.918078121,8.000585725,7.760446466,8.100867267,8.112545181,7.78904754,7.08686231,8.084425589,7.970472095,7.754641228,8.163609778,8.531100809,7.67345792,7.434591822,8.211094323,7.713861167,8.068886977,7.978657434,8.488000638,8.224232404,8.294781313,8.46289965,6.237592669,8.095689746,8.504970937,8.049507512,7.580547829,7.977464324,8.153912674,7.783554638,8.034724764,7.957173079,7.759790792,7.976919902,8.121104438,7.812925714,8.2764451,8.274078924,8.174410219
TRAF4,7.076785145,6.662879964,7.121178088,6.847525744,6.889036643,7.0087281,6.951142798,7.457165512,6.820665363,7.016438515,6.986821751,6.998020926,6.773224777,6.831563088,6.79373037,6.589293726,6.275568324,6.723329605,6.713402843,6.91991966,6.765987055,7.087928748,6.712523006,6.817290929,6.598348071,6.538108564,6.943024812,6.414459186,7.298454763,6.615730267,6.642038324,6.822933802,6.741219556,6.906087811,6.958314349,6.75806675,6.838823116,7.704474535,6.681992172,6.007716578,5.997208004,6.533570487,7.083613374,7.207542373,6.382618893,7.424809747,6.763954706,7.470077314,6.714959075,6.841786765,6.933375683,6.952030016,6.945924498,7.089346416
TRIAP1,6.69570725,6.78274523,6.922944731,6.137623937,7.014711647,6.357528515,6.256635103,6.542901956,6.668054508,6.779774416,6.757011658,6.46050422,6.544538616,6.543156888,6.283433294,6.538042462,6.35777021,6.438301005,6.593134945,6.364832477,6.320136511,6.455013229,6.367703699,6.161405207,6.412344528,6.33086724,6.655015731,6.226695992,6.527024456,6.717681497,6.520889944,6.69939136,6.314654077,6.43267887,6.706560885,6.390961785,6.687879668,6.645134224,6.2433991,6.122964723,6.14071473,6.194877061,6.41192446,6.198655317,6.531515356,6.493045697,6.679466521,6.416414654,6.372702372,6.432151135,6.286023041,6.648823521,6.395421139,6.628243097
TP53,7.290269362,7.437896006,7.289518449,7.337072152,7.603046701,7.512535885,7.532934127,7.163871305,7.042950901,7.625254345,7.024006806,7.19161195,7.256679209,7.009746352,7.179207091,7.650534228,6.846452808,7.250451091,7.376398065,7.252192282,7.585776833,7.219367889,7.382145489,6.93900847,7.086643944,7.708208184,7.721012033,7.304903861,7.32275708,7.537721335,7.356678163,7.824699519,7.060933729,7.238880681,7.280659292,7.577616448,7.433400985,8.141489621,7.155900143,7.308228359,7.577589763,7.497865606,7.453809465,7.066969062,7.366501682,7.69993567,7.23132588,7.283391736,7.015153202,7.380474623,7.687890773,7.643308265,7.483473311,7.412716629
TP53INP1,10.04201291,8.597963663,9.642397339,10.15103019,9.118755302,9.354794245,8.667780504,9.564404484,10.2286364,9.274537241,9.345069411,10.16498236,9.171935788,9.178903824,10.00655405,9.386898863,9.386274388,9.982396423,9.027323466,9.423193687,9.23431547,9.625272381,9.438356792,9.038708453,9.071532466,9.343365524,9.320917727,9.347499729,9.275808761,8.879473747,9.079569796,9.209996499,10.35139109,9.547433097,9.572765711,9.149211681,9.98138715,9.791924821,9.510002791,9.763404329,8.196001028,8.97445282,9.87994426,9.106776307,8.925151375,9.608239777,9.040096224,9.124862957,9.206784849,9.459895994,8.919257561,9.103546154,9.617366365,9.409538308
ZMAT3,6.568366616,7.309221279,7.645009943,6.368449416,7.625157233,7.433468403,6.43451002,7.315500356,6.39133782,6.503066012,7.927570929,6.424080527,6.482098132,6.459820723,7.613857633,6.580005362,6.371570286,6.605406358,6.436959732,6.114890306,6.468345268,6.526246092,7.079680083,6.204203668,6.626946035,6.800954823,7.871342194,6.706832997,6.032263011,8.44613566,7.673178235,7.283436014,6.199770493,6.322626269,6.472741414,6.487594412,7.929855841,7.578213355,8.063319886,7.356641509,6.336521819,7.809823195,6.433593095,6.489413061,6.345667256,6.219056917,7.911589412,6.757196842,6.39549691,6.418591339,6.820694078,7.943918053,6.856649743,6.832736131
